(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((Y>P)*(P>Y));(Y=P);Equivalence,((-P>-C)*(-C>-P));(-P=-C);Equivalence,(-C>-P);((-P>-C)*(-C>-P));Simplification,(P>C);(-C>-P);Contrapositive,(Y>P);((Y>P)*(P>Y));Simplification,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((Y>P)*(P>Y));(Y=P);Equivalence,((-P>-C)*(-C>-P));(-P=-C);Equivalence,(Y>P);((Y>P)*(P>Y));Simplification,(-C>-P);((-P>-C)*(-C>-P));Simplification,(P>C);(-C>-P);Contrapositive,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((-P>-C)*(-C>-P));(-P=-C);Equivalence,(-C>-P);((-P>-C)*(-C>-P));Simplification,(P>C);(-C>-P);Contrapositive,((Y>P)*(P>Y));(Y=P);Equivalence,(Y>P);((Y>P)*(P>Y));Simplification,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((Y>P)*(P>Y));(Y=P);Equivalence,(Y>P);((Y>P)*(P>Y));Simplification,((-P>-C)*(-C>-P));(-P=-C);Equivalence,(-C>-P);((-P>-C)*(-C>-P));Simplification,(P>C);(-C>-P);Contrapositive,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((-P>-C)*(-C>-P));(-P=-C);Equivalence,((Y>P)*(P>Y));(Y=P);Equivalence,(-C>-P);((-P>-C)*(-C>-P));Simplification,(P>C);(-C>-P);Contrapositive,(Y>P);((Y>P)*(P>Y));Simplification,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((-P>-C)*(-C>-P));(-P=-C);Equivalence,((Y>P)*(P>Y));(Y=P);Equivalence,(Y>P);((Y>P)*(P>Y));Simplification,(-C>-P);((-P>-C)*(-C>-P));Simplification,(P>C);(-C>-P);Contrapositive,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((Y>P)*(P>Y));(Y=P);Equivalence,((-P>-C)*(-C>-P));(-P=-C);Equivalence,(-C>-P);((-P>-C)*(-C>-P));Simplification,(Y>P);((Y>P)*(P>Y));Simplification,(P>C);(-C>-P);Contrapositive,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((-P>-C)*(-C>-P));(-P=-C);Equivalence,(-C>-P);((-P>-C)*(-C>-P));Simplification,((Y>P)*(P>Y));(Y=P);Equivalence,(P>C);(-C>-P);Contrapositive,(Y>P);((Y>P)*(P>Y));Simplification,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((Y>P)*(P>Y));(Y=P);Equivalence,((-P>-C)*(-C>-P));(-P=-C);Equivalence,(C>Y);(-Y>-C);Contrapositive,(-C>-P);((-P>-C)*(-C>-P));Simplification,(P>C);(-C>-P);Contrapositive,(Y>P);((Y>P)*(P>Y));Simplification,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
(Y=P);0;Given,(-Y>-C);0;Given,(-P=-C);0;Given,((-P>-C)*(-C>-P));(-P=-C);Equivalence,(-P>-C);((-P>-C)*(-C>-P));Simplification,(-C>-P);((-P>-C)*(-C>-P));Simplification,(P>C);(-C>-P);Contrapositive,((Y>P)*(P>Y));(Y=P);Equivalence,(Y>P);((Y>P)*(P>Y));Simplification,(Y>C);(P>C).(Y>P);Hypothetical Syllogism
